country_id,indicator_id,value,version,change_note,review_status,tags,source_url
AUS,I01,"None
No administrative population register; official population figures use the census and estimated resident population derived from statistical adjustments.",2026/2/4,Update I01 sources and detail (classification unchanged).,published,none;federalism,"[""https://www.abs.gov.au/census/about-census/australian-census"", ""https://population.gov.au/population-topics/topic-population-measurement""]"
AUS,I02,"No
There is no nationwide resident-registration-based backbone for querying and verifying core attributes. Official population measurement relies on census-based estimates, while administrative records are maintained by purpose-specific systems; an address register may exist for statistical or operational purposes but it does not constitute a resident register network for nationwide verification of personal particulars.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,none;no-register,"[""https://population.gov.au/population-topics/topic-population-measurement"", ""https://www.abs.gov.au/statistics/research/abs-address-register-users-guide""]"
AUS,I03,"None
A tax file number exists for taxation and related reporting, but the framework explicitly rejects using it as a national identification system. In Australia, identity in everyday public and private transactions is not anchored to a single universal personal number; instead, identifiers remain purpose-specific (tax, licensing, program enrolment) and are not institutionally positioned as a cross-sector common key. Accordingly, the national design is best described as a non-common-identifier model rather than a unified personal identifier regime.",2026/2/4,Initial baseline,published,restricted;identity,"[""https://my.gov.au/en/about/help/digital-id""]"
AUS,I04,"Partial
Australian Government Digital ID System enables online verification against official records with user consent (no central database).",2026/2/4,Initial baseline,published,interoperability;consent,"[""https://www.finance.gov.au/government/australias-digital-id-system"", ""https://www.digitalidsystem.gov.au/the-australian-government-digital-id-system-agdis""]"
AUS,I05,"No
No national ID card; government Digital ID relies on existing identity documents (passport, driver licence) as evidence.",2026/2/4,Initial baseline,published,no-id-card,"[""https://my.gov.au/en/about/help/digital-id""]"
AUS,I06,"Nationwide
myID (formerly myGovID) is the Australian Government Digital ID app used to prove identity for online services.",2026/2/4,Initial baseline,published,nationwide;smartphone;digital-id,"[""https://my.gov.au/en/about/help/digital-id""]"
AUS,I07,"Partial
Digital driver licences are state-based (e.g., NSW Digital Driver Licence in Service NSW app).",2026/2/4,Initial baseline,published,partial;drivers-license;state,"[""https://www.service.nsw.gov.au/campaign/nsw-digital-driver-licence""]"
AUS,I08,"Yes
Digital ID (myID) provides authentication and identity proofing for participating government services.",2026/2/4,Initial baseline,published,authentication;digital-id,"[""https://my.gov.au/en/about/help/digital-id"", ""https://www.digitalidsystem.gov.au/the-australian-government-digital-id-system-agdis""]"
AUS,I09,"Procurement
Whole-of-government cloud policy provides a unified framework for cloud adoption across the Australian Public Service.",2026/2/4,Initial baseline,published,procurement;cloud-policy,"[""https://www.digital.gov.au/cloud-policy""]"
AUS,I10,"No
No EU GDPR adequacy decision for Australia (not listed among adequacy jurisdictions).",2026/2/4,Initial baseline,published,privacy;no-adequacy,"[""https://commission.europa.eu/law/law-topic/data-protection/international-dimension-data-protection/adequacy-decisions_en""]"
AUS,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://my.gov.au/en/about/help/digital-id"", ""https://www.digitalidsystem.gov.au/the-australian-government-digital-id-system-agdis""]"
CAN,I01,"None
Canada has no administrative population register at either the federal or provincial level; population figures are derived from census counts and statistical integration of administrative sources.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,none;federalism,"[""https://www.canada.ca/en/immigration-refugees-citizenship/services/settle-canada/driving.html""]"
CAN,I02,"No
There is no continuously updated population register, and a resident-registration-based nationwide backbone is not in place. Population statistics rely on periodic censuses and administrative data integration, while identity-related records are maintained within program-specific systems rather than a unified nationwide register reference.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,none;no-register,"[""https://ssc.ca/en/case-study/how-population-dynamics-are-measured-between-censuses-and-projected-future-reference"", ""https://www12.statcan.gc.ca/census-recensement/index-eng.cfm""]"
CAN,I03,"Restricted
A single national identifier exists in the form of the Social Insurance Number (SIN), which is used across key administrative domains such as employment reporting, taxation, and government benefits. However, the SIN is explicitly treated as confidential and purpose-bound, with official guidance emphasising minimised disclosure and discouraging its use as a general identity credential. As a result, while a common personal identifier exists, it is institutionally framed as a restricted and sensitive reference number rather than a universal cross-sector identifier.",2026/2/4,Initial baseline,published,restricted;sin;tax,"[""https://www.canada.ca/en/employment-social-development/services/sin.html"", ""https://www.canada.ca/en/employment-social-development/services/sin/protection.html""]"
CAN,I04,"Partial
Digital government access uses multiple credentials (GCKey, Sign-In Partner) and program-specific enrolment.",2026/2/4,Initial baseline,published,federal;sign-in,"[""https://www.canada.ca/en/employment-social-development/services/my-account.html"", ""https://www.canada.ca/en/immigration-refugees-citizenship/corporate/partners-service-providers/partner-portal.html""]"
CAN,I05,"No
No federal national ID card; commonly used credentials include provincial driver’s licences/ID and passports.",2026/2/4,Initial baseline,published,no-id-card,"[""https://www.canada.ca/en/immigration-refugees-citizenship/services/settle-canada/driving.html""]"
CAN,I06,"Partial
Some provinces offer digital ID login apps (e.g., BC Services Card app) for online access to services.",2026/2/4,Initial baseline,published,smartphone;province,"[""https://www2.gov.bc.ca/gov/content/governments/government-id/bcservicescardapp""]"
CAN,I07,"None
No nationwide mobile driver’s licence (mDL) acceptance; provinces issue physical licences and require carrying a driver’s licence when driving.",2026/2/4,Initial baseline,published,none;drivers-license,"[""https://www.canada.ca/en/immigration-refugees-citizenship/services/settle-canada/driving.html""]"
CAN,I08,"Multiple
Authentication uses GCKey plus Sign-In Partner (bank-based) and some provincial sign-in options.",2026/2/4,Initial baseline,published,authentication;multiple,"[""https://www.canada.ca/en/employment-social-development/services/my-account.html"", ""https://www.canada.ca/en/immigration-refugees-citizenship/corporate/partners-service-providers/partner-portal.html""]"
CAN,I09,"Procurement
Government of Canada cloud adoption is guided by the Cloud Adoption Strategy (cloud smart) and security baselines such as GC Cloud Guardrails; cloud use is managed through policy, assurance and procurement frameworks rather than a single, public, unified 'government cloud' product brand.",2026/2/4,Finalize I09 wording; remove needs-review after evidence update,published,procurement;cloud-policy;guardrails,"[""https://www.canada.ca/en/government/system/digital-government/digital-government-innovations/cloud-services/cloud-adoption-strategy-2023-update.html"", ""https://www.cyber.gc.ca/en/guidance/government-canada-cloud-guardrails-gc-cloud-guardrails"", ""https://publications.gc.ca/collections/collection_2024/spc-ssc/P118-34-2024-eng.pdf""]"
CAN,I10,"Adequacy
EU recognises Canada (commercial organisations) as providing adequate protection for personal data transfers.",2026/2/4,Initial baseline,published,privacy;gdpr;adequacy,"[""https://commission.europa.eu/law/law-topic/data-protection/international-dimension-data-protection/adequacy-decisions_en""]"
CAN,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://www.canada.ca/en/employment-social-development/services/my-account.html"", ""https://www.canada.ca/en/immigration-refugees-citizenship/corporate/partners-service-providers/partner-portal.html""]"
DEU,I01,"Local
Population registers are legally maintained by municipal registration authorities under federal law; Germany does not operate a single national population register.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,mandatory;residents;municipal,"[""https://www.bmi.bund.de/EN/topics/administrative-reform/registration/registration-node.html"", ""https://www.gesetze-im-internet.de/englisch_bmg/englisch_bmg.html""]"
DEU,I02,"Partial
A resident registration regime exists, but registers are maintained locally by registration authorities and there is no single national population register. Legal frameworks enable inter-authority information provision, yet the nationwide backbone remains federated and limited compared with a single unified national reference.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,federal;municipal;population-register,"[""https://www.bmi.bund.de/EN/topics/administrative-reform/registration/registration-node.html"", ""https://www.gesetze-im-internet.de/englisch_bmg/englisch_bmg.html""]"
DEU,I03,"None
A nationwide personal tax identification number exists for tax administration, issued and handled through the federal tax authority, but it functions primarily within the taxation domain. The current dataset treats Germany as a separated-identifier (sector-specific) design, where a single universal cross-sector personal identifier is not positioned as the institutional backbone for public and private usage. Under this interpretation, the country aligns with a non-common-identifier model rather than a unified personal identifier regime.",2026/2/4,Initial baseline,published,restricted;tax;identity,"[""https://www.bmi.bund.de/DE/themen/moderne-verwaltung/ausweise-und-paesse/online-ausweisfunktion/online-ausweisfunktion-node.html"", ""https://www.personalausweisportal.de/Webs/PA/EN/home/home-node.html""]"
DEU,I04,"Partial
Digital government services use user accounts (BundID) and standards, but interoperability remains federated across federal/state levels.",2026/2/4,Initial baseline,published,ozg;federal;interoperability,"[""https://www.personalausweisportal.de/Webs/PA/EN/citizens/bund-id/bund_id-node.html""]"
DEU,I05,"Yes
German ID card (Personalausweis) includes a chip enabling online identification (eID).",2026/2/4,Initial baseline,published,nationwide;citizens;eid,"[""https://www.bmi.bund.de/DE/themen/moderne-verwaltung/ausweise-und-paesse/online-ausweisfunktion/online-ausweisfunktion-node.html"", ""https://www.personalausweisportal.de/Webs/PA/EN/home/home-node.html""]"
DEU,I06,"Partial
Smartphone use typically relies on the ID card eID function via an app/reader; not a standalone mobile-ID credential.",2026/2/4,Initial baseline,published,smartphone;eid,"[""https://www.bmi.bund.de/DE/themen/moderne-verwaltung/ausweise-und-paesse/online-ausweisfunktion/online-ausweisfunktion-node.html"", ""https://www.personalausweisportal.de/Webs/PA/EN/home/home-node.html""]"
DEU,I07,"Planned
Germany is preparing for mobile driving licence (mDL) scenarios within EU Digital Identity Wallet pilots; the EU large-scale pilots include an mDL use case. A nationwide ISO/IEC 18013-5 mDL issuance programme is not yet confirmed.",2026/2/4,Update I07 sources to EU pilots,published,planned;eu-wallet;mdl,"[""https://ec.europa.eu/digital-building-blocks/sites/spaces/EUDIGITALIDENTITYWALLET/pages/694487808/What+are+the+Large+Scale+Pilot+Projects"", ""https://www.digital-identity-wallet.eu/wp-content/uploads/2025/10/POTENTIAL-brochure_FINAL.pdf"", ""https://ec.europa.eu/digital-building-blocks/sites/spaces/EUDIGITALIDENTITYWALLET/pages/920064565/LSP-EWC""]"
DEU,I08,"Multiple
Authentication via eID function of the ID card plus BundID user account; also supports EU eID means.",2026/2/4,Initial baseline,published,authentication;eid;bundid,"[""https://www.personalausweisportal.de/Webs/PA/EN/citizens/bund-id/bund_id-node.html"", ""https://www.bmi.bund.de/DE/themen/moderne-verwaltung/ausweise-und-paesse/online-ausweisfunktion/online-ausweisfunktion-node.html"", ""https://www.personalausweisportal.de/Webs/PA/EN/home/home-node.html""]"
DEU,I09,"Shared-Platform
Federal cloud initiatives include Bundescloud and the federated German Government Cloud (DVC).",2026/2/4,Initial baseline,published,government-cloud;bundescloud;dvc,"[""https://www.itzbund.de/DE/itloesungen/egovernment/bundescloud/bundescloud.html"", ""https://www.bmi.bund.de/SharedDocs/pressemitteilungen/EN/2025/03/dvc.html""]"
DEU,I10,"Adequacy
GDPR applies (EU member state).",2026/2/4,Initial baseline,published,gdpr;privacy,"[""https://eur-lex.europa.eu/eli/reg/2016/679/oj""]"
DEU,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://www.bmi.bund.de/DE/themen/moderne-verwaltung/ausweise-und-paesse/online-ausweisfunktion/online-ausweisfunktion-node.html""]"
DNK,I01,"National
Denmark operates a central population register (CPR) as a national system of record; municipalities perform updates within a nationally unified registration framework.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,national;cpr,"[""https://www.cpr.dk/english""]"
DNK,I02,"Yes
A central population register is in place, and resident attributes linked to the personal number are managed consistently nationwide. Address and other core attributes are commonly referenced across public administration, functioning as the nationwide backbone for resident information verification.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,nationwide;cpr,"[""https://www.mitid.dk/en-gb/help/help-universe/non-citizens/"", ""https://lifeindenmark.borger.dk/apps-and-digital-services/non-danish-eid"", ""https://www.cpr.dk/english""]"
DNK,I03,"Common
A single personal identifier (the CPR number) serves as the primary reference for interacting with public authorities and is routinely used across core administrative functions. In practice, the CPR number is also widely required in everyday life for activities such as banking and healthcare access, creating a stable common key that spans public administration and common private-sector transactions. This makes the personal identifier institutionally and practically “common” across domains.",2026/2/4,Initial baseline,published,common;cpr,"[""https://www.cpr.dk/english""]"
DNK,I04,"Nationwide
Digital self-services rely on CPR and MitID; cross-service access works via shared identity infrastructure.",2026/2/4,Initial baseline,published,nationwide;digital-services,"[""https://www.mitid.dk/en-gb/help/help-universe/non-citizens/"", ""https://lifeindenmark.borger.dk/apps-and-digital-services/non-danish-eid""]"
DNK,I05,"No
Denmark does not have a mandatory national ID card for residents. Identity is typically proven with passport or driving licence; municipalities can issue an identity card as photo ID in some situations.",2026/2/4,Replace generic CPR source; clarify optional municipal ID card; remove needs-review,published,no-id-card;optional-municipal-id,"[""https://international.kk.dk/live/cpr-registration-and-documents/identity-documents-and-certificates/identity-card"", ""https://politi.dk/en/law-and-information/travel-id""]"
DNK,I06,"Nationwide
MitID is the Danish national eID used for public self-service solutions; can be obtained via app and passport scanning.",2026/2/4,Initial baseline,published,nationwide;mitid;smartphone,"[""https://www.mitid.dk/en-gb/help/help-universe/non-citizens/"", ""https://lifeindenmark.borger.dk/apps-and-digital-services/non-danish-eid""]"
DNK,I07,"Planned
Mobile driving licence (mDL) is being explored within the EU Digital Identity Wallet large-scale pilot use cases; Denmark participates in EU wallet pilots, but a nationwide ISO/IEC 18013-5 mDL issuance programme is not yet confirmed.",2026/2/4,Update I07 sources from generic manual to EU pilot documentation,published,planned;eu-wallet;mdl,"[""https://ec.europa.eu/digital-building-blocks/sites/spaces/EUDIGITALIDENTITYWALLET/pages/694487808/What+are+the+Large+Scale+Pilot+Projects"", ""https://www.digital-identity-wallet.eu/wp-content/uploads/2025/10/POTENTIAL-brochure_FINAL.pdf"", ""https://ec.europa.eu/digital-building-blocks/sites/spaces/EUDIGITALIDENTITYWALLET/pages/920064565/LSP-EWC""]"
DNK,I08,"Yes
MitID is the national eID and key to digital services across Denmark.",2026/2/4,Initial baseline,published,authentication;mitid,"[""https://www.mitid.dk/en-gb/help/help-universe/non-citizens/"", ""https://lifeindenmark.borger.dk/apps-and-digital-services/non-danish-eid""]"
DNK,I09,"Procurement
Government cloud adoption in Denmark is guided via public-sector policy and procurement practices, including official guidance for public authorities on selecting and using cloud services (risk, law, security and contracting considerations).",2026/2/4,Finalize I09 wording; remove needs-review after source update,published,procurement;cloud-guidance,"[""https://en.digst.dk/digital-governance/new-technologies/guide-on-the-use-of-cloud-services/"", ""https://digst.github.io/cloud/intro.html""]"
DNK,I10,"Adequacy
GDPR applies (EU member state).",2026/2/4,Initial baseline,published,gdpr;privacy,"[""https://eur-lex.europa.eu/eli/reg/2016/679/oj""]"
DNK,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://www.mitid.dk/en-gb/help/help-universe/non-citizens/"", ""https://lifeindenmark.borger.dk/apps-and-digital-services/non-danish-eid""]"
EST,I01,"National
Estonia maintains a centrally managed population register at the state level; interoperability platforms such as X-Road enable data exchange but do not alter the national nature of the register.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,mandatory;residents,"[""https://www.siseministeerium.ee/en/activities/population-procedures/population-register""]"
EST,I02,"Yes
A nationally managed population register exists, and core resident attributes can be referenced and verified by public authorities nationwide. Residence (address) data are continuously updated and treated as authoritative for administrative procedures, forming a clear nationwide backbone for resident information reference.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,nationwide;population-register,"[""https://www.siseministeerium.ee/en/activities/population-procedures/population-register"", ""https://www.riigiteataja.ee/en/eli/ee/524082022003/consolide/current""]"
EST,I03,"Common
A national personal identification code functions as a foundational identifier and is embedded across the digital and administrative ecosystem. It is used as the identifying key in government systems and is also routinely used in private-sector contexts such as e-services and regulated transactions, making it a practical common identifier across domains. The identifier is institutionally framed as a core component of the national e-identity environment rather than a sector-limited reference.",2026/2/4,Initial baseline,published,mandatory;banking;telecom;health,"[""https://www.ria.ee/en/state-information-system/electronic-identity-eid-and-trust-services/electronic-identity-eid""]"
EST,I04,"Nationwide
X-Road enables secure data exchange across government and private sector",2026/2/4,Initial baseline,published,nationwide;once-only,"[""https://www.ria.ee/en/state-information-system/data-exchange-platforms/data-exchange-layer-x-tee""]"
EST,I05,"Yes
Mandatory ID-card enabling authentication and digital signature",2026/2/4,Initial baseline,published,nationwide;citizens,"[""https://e-estonia.com/solutions/estonian-e-identity/id-card/""]"
EST,I06,"Nationwide
Mobile-ID and Smart-ID enable authentication/signing on smartphones",2026/2/4,Initial baseline,published,nationwide;smartphone,"[""https://www.id.ee/en/""]"
EST,I07,"Planned
Estonia is participating in EU Digital Identity Wallet pilot work on the Mobile Driving Licence (mDL) use case, led by the Information System Authority (RIA); nationwide ISO/IEC 18013-5 mDL issuance is not yet announced.",2026/2/4,Replace generic EU manual; add Estonia RIA source re mDL pilot,published,planned;eu-wallet;mdl;pilot,"[""https://www.ria.ee/en/news/development-eu-digital-identity-wallet-services-begins-paris"", ""https://www.digital-identity-wallet.eu/wp-content/uploads/2025/10/POTENTIAL-brochure_FINAL.pdf""]"
EST,I08,"Multiple
State eID PKI + Mobile-ID + Smart-ID",2026/2/4,Initial baseline,published,authentication;signature,"[""https://www.ria.ee/en/state-information-system/electronic-identity-eid-and-trust-services/electronic-identity-eid""]"
EST,I09,"Shared-Platform
Estonian Government Cloud (Riigipilv)",2026/2/4,Initial baseline,published,shared-platform;migration,"[""https://riigipilv.ee/""]"
EST,I10,"Adequacy
EU member state under GDPR",2026/2/4,Initial baseline,published,gdpr;privacy,"[""https://www.dlapiperdataprotection.com/index.html?t=law&c=EE""]"
EST,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://e-estonia.com/solutions/estonian-e-identity/id-card/""]"
FRA,I01,"None
France does not operate an administrative population register; official population statistics rely on census-based methods rather than continuous resident registration.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,privacy;census,"[""https://unece.org/sites/default/files/2024-01/DOC%2015_2315335E.pdf"", ""https://www.insee.fr/en/metadonnees/source/serie/s1321""]"
FRA,I02,"No
There is no unified nationwide population register serving as an authoritative resident register. While purpose-specific administrative systems exist, resident attributes are not provided through a single nationwide register backbone; verification is carried out within domain-specific arrangements rather than a cross-cutting register-based nationwide reference.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,none,"[""https://unece.org/sites/default/files/2024-01/DOC%2015_2315335E.pdf""]"
FRA,I03,"Restricted
A national identifier (NIR) exists, but its collection and use are treated as particularly sensitive and are tightly framed by law. Authorised purposes and eligible controllers are specified under the “décret cadre NIR” approach, and uses outside the defined scope are generally prohibited or require a distinct legal basis. This positions the identifier as a restricted institutional tool, rather than a freely usable common key across public and private sectors.",2026/2/4,Initial baseline,published,restricted;privacy,"[""https://www.cnil.fr/fr/numero-dinscription-des-personnes-dans-le-secteur-social-le-decret-cadre-nir-en-questions"", ""https://www.legifrance.gouv.fr/loda/id/JORFTEXT000038396526""]"
FRA,I04,"Partial
Cross-agency data exchange via state APIs (DLNUF) in specific domains",2026/2/4,Initial baseline,published,partial;api;dlunf,"[""https://www.numerique.gouv.fr/offre-accompagnement/expertise-api-donnees/"", ""https://particulier.api.gouv.fr/"", ""https://entreprise.api.gouv.fr/""]"
FRA,I05,"Yes
National identity card exists; France Identit? relies on new eID card",2026/2/4,Initial baseline,published,nationwide;citizens,"[""https://www.service-public.fr/particuliers/vosdroits/F21089"", ""https://france-identite.gouv.fr/""]"
FRA,I06,"Nationwide
France Identit? app generalized (mobile identity)",2026/2/4,Initial baseline,published,nationwide;smartphone,"[""https://france-identite.gouv.fr/"", ""https://www.interieur.gouv.fr/actualites/communiques-de-presse/generalisation-de-lapplication-france-identite-et-lancement-du""]"
FRA,I07,"Nationwide
Permis de conduire num?rique available in France Identit? (complementary)",2026/2/4,Initial baseline,published,nationwide;drivers-license,"[""https://france-identite.gouv.fr/usages/le-permis-de-conduire-numerique/"", ""https://www.interieur.gouv.fr/actualites/communiques-de-presse/generalisation-de-lapplication-france-identite-et-lancement-du""]"
FRA,I08,"Yes
FranceConnect is the state SSO / authentication federator",2026/2/4,Initial baseline,published,authentication,"[""https://www.franceconnect.gouv.fr/?lang=en""]"
FRA,I09,"Procurement
“Cloud au centre doctrine guides public cloud adoption",2026/2/4,Initial baseline,published,procurement;cloud-policy,"[""https://www.numerique.gouv.fr/cloud/"", ""https://www.legifrance.gouv.fr/circulaire/id/45205""]"
FRA,I10,"Adequacy
GDPR applies (EU member); CNIL as supervisory authority",2026/2/4,Initial baseline,published,gdpr;privacy,"[""https://www.cnil.fr/en""]"
FRA,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://france-identite.gouv.fr/""]"
GBR,I01,"None
The United Kingdom does not maintain an administrative population register; population statistics are produced through census and surveys, while government records remain fragmented by purpose.",2026/2/4,I01 explanatory detail expanded for consistency (classification unchanged).,published,none;no-register,"[""https://petition.parliament.uk/petitions/730194""]"
GBR,I02,"No
There is no resident-registration-based nationwide backbone for querying and verifying core attributes. Identity confirmation in administrative practice relies on purpose-specific records such as tax, social insurance, health, and electoral rolls, which are maintained separately; no unified register exists that enables cross-cutting nationwide verification of address-linked core particulars.",2026/2/4,I02 detail expanded for consistent explanatory depth (definition refined; see README).,published,none,"[""https://petition.parliament.uk/petitions/730194""]"
GBR,I03,"None
A National Insurance number exists as a lifelong reference number to ensure National Insurance contributions and tax are accurately recorded, and it also serves as a reference for benefits. However, it is not positioned as a single universal personal identifier used across the whole of public administration and private transactions; instead, identity and records remain fragmented by purpose and sector. Under this institutional design, the country aligns with a non-common-identifier model rather than a unified personal identifier regime.",2026/2/4,Initial baseline,published,restricted;tax;benefits,"[""https://www.gov.uk/national-insurance/your-national-insurance-number""]"
GBR,I04,"Partial
GOV.UK One Login stores verified identity attributes for reuse across services requiring identity checks.",2026/2/4,Initial baseline,published,government;identity;reuse,"[""https://www.gov.uk/using-your-gov-uk-one-login/proving-your-identity"", ""https://www.gov.uk/guidance/proving-your-identity-with-the-govuk-one-login-app""]"
GBR,I05,"No
No national identity card scheme for citizens; official identity documents are passports and driving licences.",2026/2/4,Initial baseline,published,no-id-card,"[""https://petition.parliament.uk/petitions/730194""]"
GBR,I06,"Partial
GOV.UK One Login uses a smartphone app route for identity proofing (document scan and liveness checks).",2026/2/4,Initial baseline,published,smartphone;identity-proofing,"[""https://www.gov.uk/using-your-gov-uk-one-login/proving-your-identity"", ""https://www.gov.uk/guidance/proving-your-identity-with-the-govuk-one-login-app""]"
GBR,I07,"Pilot
Digital documents (including driving licence) are referenced as future capability within the GOV.UK One Login app ecosystem.",2026/2/4,Replace app-store source with official GOV.UK wallet roadmap/docs,published,pilot;drivers-license,"[""https://roadmap-for-modern-digital-government.campaign.gov.uk/join-up-services/govuk-wallet/"", ""https://gds.blog.gov.uk/2026/01/21/making-the-governments-first-digital-wallet-a-reality/"", ""https://docs.wallet.service.gov.uk/""]"
GBR,I08,"Yes
GOV.UK One Login provides a central sign-in and identity proofing service for participating government services.",2026/2/4,Initial baseline,published,authentication;sso,"[""https://www.gov.uk/using-your-gov-uk-one-login/proving-your-identity"", ""https://www.gov.uk/guidance/proving-your-identity-with-the-govuk-one-login-app""]"
GBR,I09,"Procurement
Public sector cloud adoption is supported via the G-Cloud framework and Digital Marketplace procurement.",2026/2/4,Initial baseline,published,procurement;g-cloud,"[""https://www.gov.uk/guidance/g-cloud-buyers-guide"", ""https://www.crowncommercial.gov.uk/agreements/RM1557.15""]"
GBR,I10,"Adequacy
EU has adopted adequacy decisions for the United Kingdom under GDPR (renewed, sunset clause applies).",2026/2/4,Initial baseline,published,privacy;gdpr;adequacy,"[""https://commission.europa.eu/law/law-topic/data-protection/international-dimension-data-protection/adequacy-decisions_en""]"
GBR,I11,"Yes
Key milestones captured in events.csv",2026/2/4,Initial baseline,published,timeline,"[""https://www.gov.uk/government/news/new-digital-id-scheme-to-be-rolled-out-across-uk""]"
