event_id,country_id,event_date,event_type,severity,title,description,source_url
GBR-E12,GBR,2025/12/1,実証,Medium,Digital driving licence tested (limited trial) in GOV.UK One Login app,GDS began testing digital driving licences through a limited/private trial with DVLA colleagues (wallet development milestone).,https://gds.blog.gov.uk/2026/01/21/making-the-governments-first-digital-wallet-a-reality/
IND-E04,IND,2009/1/28,制度開始,High,UIDAI created as attached office,UIDAI functioned as attached office of Planning Commission via Gazette notification dated 28 Jan 2009.,https://uidai.gov.in/en/about-uidai/unique-identification-authority-of-india.html
IND-E01,IND,2010/9/29,制度開始,High,First Aadhaar number issued (national launch),First Aadhaar number issued on 29 Sep 2010 at national launch of Aadhaar project,https://www.uidai.gov.in/images/pressrelease/pressnotefinal.doc
IND-E05,IND,2013/8/19,制度開始,High,Aadhaar e-KYC service announced,Press Information Bureau described UIDAI e-KYC service enabling paperless KYC for financial and other services.,https://pib.gov.in/newsite/PrintRelease.aspx?relid=98368
IND-E02,IND,2015/2/10,パイロット,Medium,DigiLocker beta rolled out,Beta version of Digital Locker System released on 10 Feb 2015 under Digital India.,https://www.mygov.in/group-issue/beta-release-digital-locker-system
IND-E03,IND,2015/7/1,制度開始,High,DigiLocker launched,DigiLocker launched on 1 July 2015 under the Digital India programme.,https://negd.gov.in/blog/digilocker-the-digital-briefcase-for-indias-authentic-e-documents/
IND-E06,IND,2015/7/1,制度開始,High,eSign online electronic signature service started,Controller of Certifying Authorities noted eSign online electronic service started in July 2015.,https://nild.nic.in/organization/controller-of-certifying-authorities-cca/
IND-E07,IND,2016/3/25,法制定,High,Aadhaar Act enacted,"Aadhaar (Targeted Delivery...) Act, 2016 enacted on 25 March 2016.",https://uidai.gov.in/images/Aadhaar_Act_2016_as_amended.pdf
IND-E08,IND,2016/9/12,施行,Medium,Aadhaar (Authentication) Regulations notified,"Aadhaar (Authentication) Regulations, 2016 came into force on publication in Official Gazette.",https://aadhaar.jharkhand.gov.in/resources/Aadhaar_Authentication_Regulation2016.pdf
IND-E09,IND,2016/9/12,施行,Medium,Aadhaar (Data Security) Regulations notified,"Aadhaar Data Security Regulations, 2016 published in Gazette and came into force upon publication.",https://uidai.gov.in/images/The_Aadhaar_Data_Security_Regulations_2016.pdf
IND-E10,IND,2018/1/10,拡張,High,Virtual ID and Limited KYC introduced,"UIDAI circular introduced Virtual ID, UID token and limited KYC to enhance privacy.",https://www.uidai.gov.in/images/46Circular_for_Implementation_of_Virtual_ID_UID_Token_and_Limited_KYC_0001_compressed.pdf
IND-E11,IND,2018/6/1,施行,Medium,Virtual ID acceptance mandated for agencies,UIDAI circular indicated agencies must migrate to accept Virtual ID and limited KYC by June 2018.,https://www.uidai.gov.in/images/46Circular_for_Implementation_of_Virtual_ID_UID_Token_and_Limited_KYC_0001_compressed.pdf
IND-E12,IND,2018/9/26,発表,High,Supreme Court Aadhaar judgment delivered,Supreme Court delivered judgment on Aadhaar constitutionality on 26 Sep 2018.,https://uidai.gov.in/images/news/Judgement_26-Sep-2018.pdf
IND-E13,IND,2023/8/11,法制定,High,Digital Personal Data Protection Act assented,"DPDP Act, 2023 received presidential assent on 11 Aug 2023.",https://www.indiacode.nic.in/bitstream/123456789/22037/1/a2023-22.pdf
IND-E14,IND,2025/1/3,発表,Medium,Draft DPDP Rules 2025 published for consultation,"MeitY invited comments on draft Digital Personal Data Protection Rules, 2025 from 3 Jan 2025.",https://innovateindia.mygov.in/dpdp-rules-2025/
IND-E15,IND,2025/11/13,施行,Medium,DPDP Act provisions commence (phase 1),Certain provisions of DPDP Act commenced on 13 Nov 2025 per commencement notifications.,"https://en.wikipedia.org/wiki/Digital_Personal_Data_Protection_Act,_2023"
JPN-E01,JPN,2002/8/5,制度開始,High,住基ネット（住民基本台帳ネットワーク）の一次稼働開始,2002年8月5日、住民票コードの通知開始等を含む住基ネットの一次稼働が開始。,https://www.soumu.go.jp/main_sosiki/jichi_gyousei/c-gyousei/daityo/old/juki_yotei.html
JPN-E11,JPN,2008/3/6,発表,High,住基ネット最高裁判決（合憲判断）,2008年3月6日、住基ネットによる本人確認情報の管理・利用等が憲法13条の保障するプライバシー権を侵害しない旨の最高裁判断が示された。,https://www.soumu.go.jp/main_sosiki/jichi_gyousei/c-gyousei/daityo/05_judgment.html
JPN-E05,JPN,2013/5/31,法制定,High,マイナンバー法（番号法）の公布,「行政手続における特定の個人を識別するための番号の利用等に関する法律（平成25年法律第27号）」が公布。,https://elaws.jp/view/425AC0000000027
JPN-E06,JPN,2015/10/5,制度開始,High,マイナンバーの付番・通知開始,2015年10月5日時点で住民票に記載されている住民にマイナンバーが指定され、市区町村から通知カードで郵送通知が開始。,https://www.digital.go.jp/policies/mynumber_faq_02
JPN-E02,JPN,2016/1/1,制度開始,High,マイナンバー制度の導入（利用開始）,2016年1月1日からマイナンバー制度が導入され、税・社会保障等の手続で利用が開始。,https://www.nta.go.jp/taxes/tetsuzuki/mynumberinfo/gaiyo.htm
JPN-E07,JPN,2017/11/1,制度開始,Medium,マイナポータルの提供開始（本格運用）,マイナンバー制度に連動する個人向けポータルサイト「マイナポータル」が2017年11月から提供開始（情報連携の本格運用等と併せて開始）。,https://www.soumu.go.jp/menu_news/s-news/01kanbo07_02000001.html
JPN-E08,JPN,2020/5/25,終了,Medium,通知カードの廃止,マイナンバーを通知する「通知カード」は2020年5月25日に廃止され、新規発行・再交付・記載事項変更ができなくなった。,https://www.soumu.go.jp/main_content/000687760.pdf
JPN-E10,JPN,2021/3/1,制度開始,High,マイナンバーカードの健康保険証利用（マイナ保険証）,マイナンバーカードを健康保険証として利用する仕組み（マイナ保険証）。利用可能な医療機関・薬局は対応状況により異なる。,https://www.mhlw.go.jp/stf/newpage_08277.html
JPN-E09,JPN,2021/10/1,拡張,Medium,マイナポータルで薬剤情報・特定健診情報等の閲覧機能を追加,マイナポータルで薬剤情報、特定健診情報、後期高齢者健診情報等を確認・取得できる機能が追加（令和3年10月リリース）。,https://www.digital.go.jp/assets/contents/node/basic_page/field_ref_resources/494e7749-cb53-4bdd-aeeb-49c26d5edbf5/20211126_myna_portal_02.pdf
JPN-E03,JPN,2025/3/24,施行,High,マイナ免許証の運用開始,マイナンバーカードのICチップに運転免許情報を記録し、マイナンバーカードを運転免許証として利用できる「マイナ免許証」の運用が開始。,https://www.digital.go.jp/policies/mynumber/drivers-license
JPN-E04,JPN,2026/1/23,制度開始,Medium,スマートフォンのマイナンバーカード（機能の拡充）,マイナンバーカードの機能をスマートフォン（iPhone、Android端末）に追加して利用できる「スマートフォンのマイナンバーカード」を案内（使える場所やサービスは順次拡大）。,https://www.digital.go.jp/policies/mynumber/smartphone-certification
KOR-E03,KOR,2020/6/24,制度開始,Medium,Mobile driver license verification,PASS app enabled driver license verification via smartphone,https://www.korea.net/NewsFocus/Sci-Tech/view?articleId=186990
KOR-E04,KOR,2020/6/24,制度開始,Medium,Mobile driver’s license verification via PASS,Korean National Police Agency and carriers launched PASS verification for driver’s license (smartphone ID),https://www.korea.net/NewsFocus/Sci-Tech/view?articleId=186990
KOR-E07,KOR,2022/1/27,パイロット,Medium,Mobile driver’s license pilot launched,"MOIS and National Police launched six-month pilot issuance of mobile driver’s licenses on Jan 27, 2022.",https://www.korea.net/NewsFocus/policies/view?articleId=210038
KOR-E02,KOR,2022/2/17,制度開始,High,EU adequacy decision for Republic of Korea,EU implementing decision recognising adequacy of PIPA for transfers from EU,https://eur-lex.europa.eu/eli/dec_impl/2022/254/oj/eng
KOR-E08,KOR,2022/7/28,制度開始,High,Mobile driver’s license nationwide rollout,"Mobile driver’s licenses introduced nationwide starting July 28, 2022 following pilot.",https://www.loc.gov/item/global-legal-monitor/2024-08-29/south-korea-road-traffic-act-amended-to-address-mobile-drivers-licenses
KOR-E09,KOR,2024/1/30,法改正,Medium,Road Traffic Act amended for mobile driver’s licenses,Road Traffic Act amended (Act No.20155) to provide legal basis for mobile driver’s licenses.,https://www.loc.gov/item/global-legal-monitor/2024-08-29/south-korea-road-traffic-act-amended-to-address-mobile-drivers-licenses
KOR-E10,KOR,2024/10/25,施行,Medium,Mobile driver’s license legal basis becomes effective,"Amendment providing legal basis for mobile driver’s licenses effective Oct 25, 2024.",https://www.loc.gov/item/global-legal-monitor/2024-08-29/south-korea-road-traffic-act-amended-to-address-mobile-drivers-licenses
KOR-E05,KOR,2024/12/27,パイロット,Medium,Mobile Resident Registration Card pilot begins,"Pilot issuance for mobile resident registration cards began on Dec 27, 2024",https://www.incheon.go.kr/en/EN020401/3000612
KOR-E06,KOR,2025/3/19,発表,Medium,Nationwide Mobile Resident Registration Card announced,"Government announced mobile resident registration card available nationwide with rollout starting Mar 28, 2025",https://www.korea.net/Government/Briefing-Room/Press-Releases/view?articleId=7911&type=O&insttCode=A110409
KOR-E01,KOR,2025/3/28,制度開始,High,Mobile Resident Registration Card nationwide,Mobile resident registration card available nationwide,https://www.mois.go.kr/eng/bbs/type001/commonSelectBoardArticle.do?bbsId=BBSMSTR_000000000019&nttId=116395
NZL-E05,NZL,2013/5/23,発表,Medium,Budget funding boost for iGovt/RealMe announced,Beehive release announced funding boost and noted RealMe would launch soon based on iGovt services.,https://www.beehive.govt.nz/release/budget-2013-145m-boost-online-identity-verification
NZL-E01,NZL,2013/7/2,制度開始,High,RealMe verified rollout begins,DIA announced rollout of RealMe verified accounts starting 2 July 2013,https://www.beehive.govt.nz/release/realme-makes-it-easy-get-services-online
NZL-E02,NZL,2013/7/2,制度開始,Medium,RealMe login and verified identity launched,DIA launched RealMe login and RealMe verified identity in 2013 as digital identity services,https://www.digitalidentity.dia.govt.nz/about
NZL-E06,NZL,2018/8/14,制度開始,Medium,RealMe Now mobile onboarding app launched,DIA launched RealMe Now mobile app enabling remote identity verification via selfie and passport photo match.,https://www.businesswire.com/news/home/20180814005593/en/New-Zealand-Government-Launches-RealMe-App-Daon%E2%80%99s
NZL-E07,NZL,2022/9/20,パイロット,Medium,Identity Check pilot with Hospitality NZ announced,DIA partnered with Hospitality NZ to pilot Identity Check online identity verification service.,https://www.dia.govt.nz/press.nsf/d77da9b523f12931cc256ac5000d19b6/058d4ac6a88ff80ccc2588c30076254a
NZL-E08,NZL,2022/11/22,発表,Low,Nationwide Identity Check pilot reported,Media reported nationwide pilot testing of Identity Check service.,https://www.rnz.co.nz/news/national/479227/identity-check-online-system-pilot-launched-despite-gaps-over-privacy-rights
NZL-E03,NZL,2023/4/5,法制定,High,Digital Identity Services Trust Framework Act assented,Digital Identity Services Trust Framework Act 2023 received assent on 5 April 2023,https://www.legislation.govt.nz/act/public/2023/0013/latest/whole.html
NZL-E09,NZL,2024/1/1,拡張,Medium,Identity Check reusable component added to gov roadmap,DIA notes Identity Check added to All-of-Government Service Modernisation Roadmap in 2024.,https://www.digitalidentity.dia.govt.nz/services/identity-check
NZL-E04,NZL,2024/7/1,施行,Medium,Trust Framework Act fully in force by July 2024,"Act provides that to extent not earlier, it comes into force on 1 July 2024",https://docref.digital.govt.nz/nz/distf/14/en/
NZL-E10,NZL,2025/1/1,発表,Low,Identity Check roadmap indicates broader rollout,DIA roadmap indicates 2026 broader rollout following pilots.,https://www.digitalidentity.dia.govt.nz/services/identity-check
SGP-E01,SGP,2003/3/1,制度開始,High,SingPass launched,SingPass was launched on 1 March 2003 as common login for government e-services,https://www.imda.gov.sg/-/media/imda/files/inner/archive/news-and-events/news_and_events_level2/20071105103244/singpass5nov07annexa.pdf
SGP-E02,SGP,2014/11/27,拡張,Medium,SingPass security enhancements announced,GovTech described ongoing security enhancements and plans for 2FA for sensitive e-gov transactions,https://www.tech.gov.sg/media/enhancing-singpass-to-better-serve-and-protect-users/
SGP-E03,SGP,2016/5/4,制度開始,High,MyInfo launched,MyInfo pilot ran Jan–Apr 2016 and service launched May 2016 for e-services to auto-fill forms,https://www.imda.gov.sg/-/media/imda/files/inner/about-us/newsroom/speeches/2016/myinfo/factsheet-on-myinfo-4-may-2016.pdf
SGP-E04,SGP,2018/10/1,制度開始,High,SingPass mobile app launched,SingPass Mobile app launched in October 2018 to provide convenient access and authentication,https://isomer-user-content.by.gov.sg/38/fb988964-43cf-4d24-b851-4ad79a5c6a0d/factsheet-singpass-national-digital-identity.pdf
SGP-E05,SGP,2018/10/1,制度開始,High,Singpass app launched,Singpass app introduced in October 2018 as mobile interface for authentication and services.,https://www.mddi.gov.sg/newsroom/refreshed-singpass-reflects-improved-services/
SGP-E06,SGP,2020/5/1,拡張,Medium,Singpass Digital IC feature introduced,Digital IC feature was introduced in Singpass app in May 2020 for in-person ID.,https://www.tech.gov.sg/media/2021-10-28-all-government-agencies-to-accept-singpass-digital-ic-from-1-november-2021/
SGP-E07,SGP,2021/3/7,発表,Low,Singpass refreshed brand and logo updated,GovTech announced refreshed Singpass brand identity and updated logo from 7 March 2021.,https://www.mddi.gov.sg/newsroom/refreshed-singpass-reflects-improved-services/
SGP-E08,SGP,2021/11/1,拡張,High,All government agencies accept Digital IC,All government agencies began accepting Singpass Digital IC for in-person services from 1 Nov 2021.,https://www.tech.gov.sg/media/2021-10-28-all-government-agencies-to-accept-singpass-digital-ic-from-1-november-2021/
SGP-E09,SGP,2022/3/2,発表,Medium,Singpass national digital identity factsheet published,MDDI published factsheet describing Singpass features including Myinfo and Verify.,https://www.mddi.gov.sg/newsroom/singpass-factsheet-02032022/
SGP-E11,SGP,2022/3/7,制度開始,Medium,Singapore Digital Driving Licence launched in Singpass,Singapore Police Force and partners launched the Singapore Digital Driving Licence in the Singpass app on 7 March 2022.,https://www.police.gov.sg/media-hub/news/2022/20220302_launch_of_singapore_digital_driving_licence_on_the_singpass_app
SGP-E10,SGP,2025/11/19,発表,Low,GovTech updates Singpass product page stats,GovTech updated Singpass product page describing scale and transactions (last updated Nov 2025).,https://www.tech.gov.sg/products-and-services/for-citizens/digital-services/singpass/
SWE-E04,SWE,2002/9/1,制度開始,High,Finansiell ID-Teknik established,Finansiell ID-Teknik (BankID operator) established in September 2002.,https://www.bankid.com/en/about-us/history
SWE-E01,SWE,2003/1/1,制度開始,High,First BankID e-ID issued,BankID consortium issued the first BankID e-ID in 2003,https://www.bankid.com/en/about-us/history
SWE-E05,SWE,2004/10/1,拡張,Low,BankID infrastructure expanded to more issuers,BankID infrastructure expanded as additional banks began issuing BankID in 2004.,https://www.bankid.com/en/about-us/history
SWE-E06,SWE,2005/5/1,拡張,Low,"BankID reaches 500,000 users","During 2005 tax declaration period, BankID reached 500,000 users.",https://www.bankid.com/en/about-us/history
SWE-E07,SWE,2006/1/1,拡張,Low,BankID use expands to private companies,"By 2006, more private companies and public bodies used BankID, surpassing 2 million uses per month.",https://www.bankid.com/en/about-us/history
SWE-E08,SWE,2010/4/20,制度開始,High,Mobile BankID launched,BankID launched Mobile BankID electronic identification for mobile phones in April 2010.,https://prwire.com.au/pr/17512/mobile-bankid-electronic-identification-launched-in-mobile-phones
SWE-E02,SWE,2011/1/1,制度開始,Medium,Swedish eIdentification Board established,Swedish eIdentification Board was created in 2011 to coordinate eID infrastructure,https://interoperable-europe.ec.europa.eu/collection/eidentity-and-esignature/document/swedish-eid-swedish-eid
SWE-E09,SWE,2012/12/11,制度開始,High,Swish mobile payments launched,Swish mobile payment service launched by major banks enabling instant payments using Mobile BankID.,https://sebgroup.com/siteassets/cision/documents/2012/20121211-seb-launches-new-mobile-payment-service-swish-en-0-2805022.pdf
SWE-E10,SWE,2012/12/12,拡張,Medium,Swish app available to public,Swish app became available for download from 12 Dec 2012.,https://sebgroup.com/siteassets/cision/documents/2012/20121211-seb-launches-new-mobile-payment-service-swish-en-0-2805022.pdf
SWE-E03,SWE,2017/8/15,制度開始,Medium,Freja eID launched,Verisec launched the new e-ID Freja eID on 15 Aug 2017; students were the first user group.,"https://news.cision.com/se/freja-eid-group/r/freja-eid-lanseras-for-sveriges-studenter,c2325916"
SWE-E11,SWE,2018/8/1,拡張,Medium,Freja eID+ joins national eID market,EU blog noted Freja eID+ joined Swedish eID means in August 2018.,https://ec.europa.eu/digital-building-blocks/sites/spaces/DIGITAL/blog/2021/05/11/533365476/Sweden+France+and+Malta+pre-notifiy+eID+schemes
SWE-E12,SWE,2020/12/1,発表,Medium,Swedish eID scheme pre-notified under eIDAS,Sweden pre-notified its national eID scheme (Svensk e-legitimation) in December 2020.,https://ec.europa.eu/digital-building-blocks/sites/spaces/DIGITAL/blog/2021/05/11/533365476/Sweden+France+and+Malta+pre-notifiy+eID+schemes
SWE-E13,SWE,2021/5/11,発表,Low,EU blog announces Sweden eID pre-notification,European Commission blog published overview of Sweden pre-notification and eID means.,https://ec.europa.eu/digital-building-blocks/sites/spaces/DIGITAL/blog/2021/05/11/533365476/Sweden+France+and+Malta+pre-notifiy+eID+schemes
SWE-E14,SWE,2023/6/15,制度開始,Medium,BankID digital ID card feature ready to activate,BankID announced its digital ID card is ready to activate in the BankID app (requires Swedish passport or national ID card).,http://www.bankid.com/om-oss/nyheter/nu-ar-det-digitala-id-kortet-har
SWE-E15,SWE,2025/1/1,発表,Low,BankID notified for EU cross-border use,BankID published in EU official journal enabling use in EU public e-services.,https://en.mobil.se/news/swedish-e-identification-bankid-aims-for-whole-of-europe/1601179
USA-E01,USA,2005/5/11,法制定,High,REAL ID Act signed into law,"REAL ID Act of 2005 was signed into law on May 11, 2005",https://www.congress.gov/bill/109th-congress/house-bill/418
USA-E02,USA,2017/4/1,制度開始,High,Login.gov launched,Login.gov was deployed in April 2017 as a common sign-in platform for federal websites,https://www.usds.gov/report-to-congress/2017/07/login-dot-gov/
USA-E06,USA,2018/9/1,制度開始,High,Login.gov identity verification launched,Login.gov launched identity verification in Fall 2018 as a key milestone.,https://www.login.gov/about-us/
USA-E07,USA,2022/8/1,拡張,Medium,Login.gov reaches one million proofed accounts,Login.gov reached one million proofed accounts in August 2022.,https://www.login.gov/about-us/
USA-E03,USA,2023/9/29,拡張,Medium,All Cabinet agencies using Login.gov,"GSA announced all Cabinet agencies are using Login.gov as of Sep 29, 2023",https://www.gsa.gov/about-us/newsroom/news-releases/us-general-services-administration-announces-all-cabinet-agencies-are-now-using-logingov-09292023
USA-E08,USA,2024/9/1,拡張,Medium,Login.gov launches NIST IAL2-compliant offering,Login.gov launched a NIST IAL2-compliant offering in September 2024.,https://www.login.gov/about-us/
USA-E04,USA,2024/11/25,拡張,Medium,TSA mDL waiver rule effective,"TSA final rule enabling continued mDL acceptance becomes effective Nov 25, 2024",https://www.tsa.gov/news/press/releases/2024/10/24/tsa-announces-final-rule-enables-continued-acceptance-mobile-drivers
USA-E05,USA,2025/5/7,施行,High,REAL ID enforcement begins,"Full REAL ID enforcement begins May 7, 2025 for federal official purposes including TSA",https://www.tsa.gov/realid/realid-mobile-drivers-license-mdls
USA-E09,USA,2025/8/20,拡張,Medium,Login.gov adds passport-based identity verification,"GSA announced Login.gov allowing identity verification using a US passport on Aug 20, 2025.",https://www.gsa.gov/about-us/newsroom/news-releases/gsas-logingov-launches-passportbased-identity-verification-08202025
USA-E10,USA,2025/8/21,発表,Low,Login.gov program update on passport-based verification,Login.gov partners update announced passport-based identity verification rollout.,https://www.login.gov/partners/program-updates/login-gov-begins-passport-based-identity-verification/
